cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  5%|▍         | 3834/77450 [54:14<10:42:10,  1.91it/s]
  5%|▍         | 3835/77450 [54:15<10:27:12,  1.96it/s]
  5%|▍         | 3836/77450 [54:15<10:28:09,  1.95it/s]
  5%|▍         | 3837/77450 [54:16<10:24:33,  1.96it/s]
  5%|▍         | 3838/77450 [54:16<10:18:36,  1.98it/s]
  5%|▍         | 3839/77450 [54:17<10:15:31,  1.99it/s]
  5%|▍         | 3840/77450 [54:17<10:29:44,  1.95it/s]
  5%|▍         | 3841/77450 [54:18<10:19:05,  1.98it/s]
  5%|▍         | 3842/77450 [54:18<10:09:25,  2.01it/s]
  5%|▍         | 3843/77450 [54:19<10:05:07,  2.03it/s]
  5%|▍         | 3844/77450 [54:19<10:01:56,  2.04it/s]
  5%|▍         | 3845/77450 [54:20<10:21:07,  1.98it/s]
  5%|▍         | 3846/77450 [54:20<10:37:33,  1.92it/s]
  5%|▍         | 3847/77450 [54:21<10:28:04,  1.95it/s]
  5%|▍         | 3848/77450 [54:21<10:22:10,  1.97it/s]
  5%|▍         | 3849/77450 [54:22<10:29:22,  1.95it/s]
  5%|▍         | 3850/77450 [54:22<10:20:45,  1.98it/s]
  5%|▍         | 3851/77450 [54:23<10:29:45,  1.95it/s]
  5%|▍         | 3852/77450 [54:23<10:50:16,  1.89it/s]
  5%|▍         | 3853/77450 [54:24<10:35:15,  1.93it/s]
  5%|▍         | 3854/77450 [54:24<10:35:50,  1.93it/s]
  5%|▍         | 3855/77450 [54:25<10:22:47,  1.97it/s]
  5%|▍         | 3856/77450 [54:25<10:15:08,  1.99it/s]
  5%|▍         | 3857/77450 [54:26<10:06:02,  2.02it/s]
  5%|▍         | 3858/77450 [54:26<10:29:24,  1.95it/s]
  5%|▍         | 3859/77450 [54:27<10:30:21,  1.95it/s]
  5%|▍         | 3860/77450 [54:27<10:52:37,  1.88it/s]
  5%|▍         | 3861/77450 [54:28<10:54:00,  1.88it/s]
  5%|▍         | 3862/77450 [54:29<10:50:48,  1.88it/s]
  5%|▍         | 3863/77450 [54:29<10:43:39,  1.91it/s]
  5%|▍         | 3864/77450 [54:30<10:50:27,  1.89it/s]
  5%|▍         | 3865/77450 [54:30<10:45:30,  1.90it/s]
  5%|▍         | 3866/77450 [54:31<10:37:43,  1.92it/s]
  5%|▍         | 3867/77450 [54:31<10:36:06,  1.93it/s]
  5%|▍         | 3868/77450 [54:32<10:32:34,  1.94it/s]
  5%|▍         | 3869/77450 [54:32<10:18:24,  1.98it/s]
  5%|▍         | 3870/77450 [54:33<10:33:34,  1.94it/s]
  5%|▍         | 3871/77450 [54:33<10:26:44,  1.96it/s]
  5%|▍         | 3872/77450 [54:34<10:13:43,  2.00it/s]
  5%|▌         | 3873/77450 [54:34<10:12:07,  2.00it/s]
  5%|▌         | 3874/77450 [54:35<10:09:12,  2.01it/s]
  5%|▌         | 3875/77450 [54:35<10:25:45,  1.96it/s]
  5%|▌         | 3876/77450 [54:36<10:48:25,  1.89it/s]
  5%|▌         | 3877/77450 [54:36<10:55:00,  1.87it/s]
  5%|▌         | 3878/77450 [54:37<10:37:19,  1.92it/s]
  5%|▌         | 3879/77450 [54:37<10:29:24,  1.95it/s]
  5%|▌         | 3880/77450 [54:38<10:24:34,  1.96it/s]
  5%|▌         | 3881/77450 [54:38<10:21:25,  1.97it/s]
  5%|▌         | 3882/77450 [54:39<10:50:59,  1.88it/s]
  5%|▌         | 3883/77450 [54:39<10:34:32,  1.93it/s]
  5%|▌         | 3884/77450 [54:40<10:34:24,  1.93it/s]
  5%|▌         | 3885/77450 [54:40<10:40:43,  1.91it/s]
  5%|▌         | 3886/77450 [54:41<10:40:05,  1.92it/s]
  5%|▌         | 3887/77450 [54:41<10:31:35,  1.94it/s]
  5%|▌         | 3888/77450 [54:42<10:40:50,  1.91it/s]
  5%|▌         | 3889/77450 [54:42<10:39:05,  1.92it/s]
  5%|▌         | 3890/77450 [54:43<10:42:13,  1.91it/s]
  5%|▌         | 3891/77450 [54:44<10:27:54,  1.95it/s]
  5%|▌         | 3892/77450 [54:44<10:25:57,  1.96it/s]
  5%|▌         | 3893/77450 [54:44<10:14:45,  1.99it/s]
  5%|▌         | 3894/77450 [54:45<10:35:01,  1.93it/s]
  5%|▌         | 3895/77450 [54:46<10:22:28,  1.97it/s]
  5%|▌         | 3896/77450 [54:46<10:19:50,  1.98it/s]
  5%|▌         | 3897/77450 [54:47<10:24:19,  1.96it/s]
  5%|▌         | 3898/77450 [54:47<10:28:27,  1.95it/s]
  5%|▌         | 3899/77450 [54:48<10:53:35,  1.88it/s]
  5%|▌         | 3900/77450 [54:48<10:49:57,  1.89it/s]
                                                       

  5%|▌         | 3900/77450 [54:48<10:49:57,  1.89it/s]
  5%|▌         | 3901/77450 [54:49<10:48:08,  1.89it/s]
  5%|▌         | 3902/77450 [54:49<10:40:49,  1.91it/s]
  5%|▌         | 3903/77450 [54:50<10:35:37,  1.93it/s]
  5%|▌         | 3904/77450 [54:50<10:27:27,  1.95it/s]
  5%|▌         | 3905/77450 [54:51<10:31:07,  1.94it/s]
  5%|▌         | 3906/77450 [54:51<10:21:27,  1.97it/s]
  5%|▌         | 3907/77450 [54:52<10:27:05,  1.95it/s]
  5%|▌         | 3908/77450 [54:52<10:33:01,  1.94it/s]
  5%|▌         | 3909/77450 [54:53<10:24:16,  1.96it/s]
  5%|▌         | 3910/77450 [54:53<10:15:50,  1.99it/s]
  5%|▌         | 3911/77450 [54:54<10:37:03,  1.92it/s]
  5%|▌         | 3912/77450 [54:54<10:35:48,  1.93it/s]
  5%|▌         | 3913/77450 [54:55<10:23:15,  1.97it/s]
  5%|▌         | 3914/77450 [54:55<10:21:54,  1.97it/s]
  5%|▌         | 3915/77450 [54:56<10:26:16,  1.96it/s]
  5%|▌         | 3916/77450 [54:56<10:26:25,  1.96it/s]
  5%|▌         | 3917/77450 [54:57<10:50:26,  1.88it/s]
  5%|▌         | 3918/77450 [54:57<10:50:29,  1.88it/s]
  5%|▌         | 3919/77450 [54:58<10:37:41,  1.92it/s]
  5%|▌         | 3920/77450 [54:58<10:22:59,  1.97it/s]
  5%|▌         | 3921/77450 [54:59<10:10:38,  2.01it/s]
  5%|▌         | 3922/77450 [54:59<10:21:53,  1.97it/s]
  5%|▌         | 3923/77450 [55:00<10:34:52,  1.93it/s]
  5%|▌         | 3924/77450 [55:00<10:28:13,  1.95it/s]
  5%|▌         | 3925/77450 [55:01<10:17:20,  1.99it/s]
  5%|▌         | 3926/77450 [55:01<10:25:29,  1.96it/s]
  5%|▌         | 3927/77450 [55:02<10:42:34,  1.91it/s]
  5%|▌         | 3928/77450 [55:03<10:42:06,  1.91it/s]
  5%|▌         | 3929/77450 [55:03<11:03:34,  1.85it/s]
  5%|▌         | 3930/77450 [55:04<10:57:20,  1.86it/s]
  5%|▌         | 3931/77450 [55:04<10:45:09,  1.90it/s]
  5%|▌         | 3932/77450 [55:05<10:37:52,  1.92it/s]
  5%|▌         | 3933/77450 [55:05<10:29:05,  1.95it/s]
  5%|▌         | 3934/77450 [55:06<10:22:37,  1.97it/s]
  5%|▌         | 3935/77450 [55:06<10:52:55,  1.88it/s]
  5%|▌         | 3936/77450 [55:07<10:47:00,  1.89it/s]
  5%|▌         | 3937/77450 [55:07<10:40:35,  1.91it/s]
  5%|▌         | 3938/77450 [55:08<10:32:21,  1.94it/s]
  5%|▌         | 3939/77450 [55:08<10:52:25,  1.88it/s]
  5%|▌         | 3940/77450 [55:09<10:42:51,  1.91it/s]
  5%|▌         | 3941/77450 [55:09<10:54:09,  1.87it/s]
  5%|▌         | 3942/77450 [55:10<10:44:33,  1.90it/s]
  5%|▌         | 3943/77450 [55:10<10:25:37,  1.96it/s]
  5%|▌         | 3944/77450 [55:11<10:19:05,  1.98it/s]
  5%|▌         | 3945/77450 [55:11<10:28:00,  1.95it/s]
  5%|▌         | 3946/77450 [55:12<10:31:38,  1.94it/s]
  5%|▌         | 3947/77450 [55:12<10:34:21,  1.93it/s]
  5%|▌         | 3948/77450 [55:13<10:24:41,  1.96it/s]
  5%|▌         | 3949/77450 [55:13<10:22:14,  1.97it/s]
  5%|▌         | 3950/77450 [55:14<10:28:04,  1.95it/s]
  5%|▌         | 3951/77450 [55:14<10:14:49,  1.99it/s]
  5%|▌         | 3952/77450 [55:15<10:08:23,  2.01it/s]
  5%|▌         | 3953/77450 [55:15<10:21:27,  1.97it/s]
  5%|▌         | 3954/77450 [55:16<10:12:26,  2.00it/s]
  5%|▌         | 3955/77450 [55:16<10:13:53,  2.00it/s]
  5%|▌         | 3956/77450 [55:17<10:33:06,  1.93it/s]
  5%|▌         | 3957/77450 [55:18<10:46:57,  1.89it/s]
  5%|▌         | 3958/77450 [55:18<10:45:37,  1.90it/s]
  5%|▌         | 3959/77450 [55:19<11:03:45,  1.85it/s]
  5%|▌         | 3960/77450 [55:19<10:47:06,  1.89it/s]
  5%|▌         | 3961/77450 [55:20<10:39:46,  1.91it/s]
  5%|▌         | 3962/77450 [55:20<10:36:29,  1.92it/s]
  5%|▌         | 3963/77450 [55:21<10:37:40,  1.92it/s]
  5%|▌         | 3964/77450 [55:21<10:42:51,  1.91it/s]
  5%|▌         | 3965/77450 [55:22<10:56:38,  1.87it/s]
  5%|▌         | 3966/77450 [55:22<10:41:52,  1.91it/s]
  5%|▌         | 3967/77450 [55:23<10:32:46,  1.94it/s]
  5%|▌         | 3968/77450 [55:23<10:30:22,  1.94it/s]
  5%|▌         | 3969/77450 [55:24<10:31:00,  1.94it/s]
  5%|▌         | 3970/77450 [55:24<10:31:27,  1.94it/s]
  5%|▌         | 3971/77450 [55:25<10:48:47,  1.89it/s]
  5%|▌         | 3972/77450 [55:25<10:39:40,  1.91it/s]
  5%|▌         | 3973/77450 [55:26<10:26:34,  1.95it/s]
  5%|▌         | 3974/77450 [55:26<10:29:16,  1.95it/s]
  5%|▌         | 3975/77450 [55:27<10:26:55,  1.95it/s]
  5%|▌         | 3976/77450 [55:27<10:36:25,  1.92it/s]
  5%|▌         | 3977/77450 [55:28<10:38:50,  1.92it/s]
  5%|▌         | 3978/77450 [55:28<10:24:08,  1.96it/s]
  5%|▌         | 3979/77450 [55:29<10:34:00,  1.93it/s]
  5%|▌         | 3980/77450 [55:30<10:28:14,  1.95it/s]
  5%|▌         | 3981/77450 [55:30<10:38:26,  1.92it/s]
  5%|▌         | 3982/77450 [55:31<10:35:20,  1.93it/s]
  5%|▌         | 3983/77450 [55:31<10:52:11,  1.88it/s]
  5%|▌         | 3984/77450 [55:32<10:45:03,  1.90it/s]
  5%|▌         | 3985/77450 [55:32<10:39:57,  1.91it/s]
  5%|▌         | 3986/77450 [55:33<10:55:20,  1.87it/s]
  5%|▌         | 3987/77450 [55:33<10:51:53,  1.88it/s]
  5%|▌         | 3988/77450 [55:34<10:48:18,  1.89it/s]
  5%|▌         | 3989/77450 [55:34<10:59:40,  1.86it/s]
  5%|▌         | 3990/77450 [55:35<10:41:15,  1.91it/s]
  5%|▌         | 3991/77450 [55:35<10:25:06,  1.96it/s]
  5%|▌         | 3992/77450 [55:36<10:20:37,  1.97it/s]
  5%|▌         | 3993/77450 [55:36<10:22:50,  1.97it/s]
  5%|▌         | 3994/77450 [55:37<10:11:01,  2.00it/s]
  5%|▌         | 3995/77450 [55:37<10:25:31,  1.96it/s]
  5%|▌         | 3996/77450 [55:38<10:14:59,  1.99it/s]
  5%|▌         | 3997/77450 [55:38<10:10:48,  2.00it/s]
  5%|▌         | 3998/77450 [55:39<10:04:01,  2.03it/s]
  5%|▌         | 3999/77450 [55:39<10:16:20,  1.99it/s]
  5%|▌         | 4000/77450 [55:40<10:22:59,  1.96it/s]
                                                       

  5%|▌         | 4000/77450 [55:40<10:22:59,  1.96it/s]
  5%|▌         | 4001/77450 [55:40<10:34:32,  1.93it/s]
  5%|▌         | 4002/77450 [55:41<10:21:34,  1.97it/s]
  5%|▌         | 4003/77450 [55:41<10:37:40,  1.92it/s]
  5%|▌         | 4004/77450 [55:42<10:27:54,  1.95it/s]
  5%|▌         | 4005/77450 [55:42<10:28:40,  1.95it/s]
  5%|▌         | 4006/77450 [55:43<10:25:09,  1.96it/s]
  5%|▌         | 4007/77450 [55:44<10:48:19,  1.89it/s]
  5%|▌         | 4008/77450 [55:44<10:37:28,  1.92it/s]
  5%|▌         | 4009/77450 [55:45<10:38:50,  1.92it/s]
  5%|▌         | 4010/77450 [55:45<10:32:07,  1.94it/s]
  5%|▌         | 4011/77450 [55:46<10:21:48,  1.97it/s]
  5%|▌         | 4012/77450 [55:46<10:13:53,  1.99it/s]
  5%|▌         | 4013/77450 [55:47<10:22:08,  1.97it/s]
  5%|▌         | 4014/77450 [55:47<10:12:53,  2.00it/s]
  5%|▌         | 4015/77450 [55:48<10:25:13,  1.96it/s]
  5%|▌         | 4016/77450 [55:48<10:26:30,  1.95it/s]
  5%|▌         | 4017/77450 [55:49<10:22:03,  1.97it/s]
  5%|▌         | 4018/77450 [55:49<10:31:47,  1.94it/s]
  5%|▌         | 4019/77450 [55:50<10:39:35,  1.91it/s]
  5%|▌         | 4020/77450 [55:50<10:53:52,  1.87it/s]
  5%|▌         | 4021/77450 [55:51<10:43:19,  1.90it/s]
  5%|▌         | 4022/77450 [55:51<10:48:30,  1.89it/s]
  5%|▌         | 4023/77450 [55:52<10:47:47,  1.89it/s]
  5%|▌         | 4024/77450 [55:52<10:49:41,  1.88it/s]
  5%|▌         | 4025/77450 [55:53<10:56:24,  1.86it/s]
  5%|▌         | 4026/77450 [55:53<10:48:56,  1.89it/s]
  5%|▌         | 4027/77450 [55:54<10:46:56,  1.89it/s]
  5%|▌         | 4028/77450 [55:54<10:47:07,  1.89it/s]
  5%|▌         | 4029/77450 [55:55<10:30:14,  1.94it/s]
  5%|▌         | 4030/77450 [55:55<10:30:06,  1.94it/s]
  5%|▌         | 4031/77450 [55:56<10:42:05,  1.91it/s]
  5%|▌         | 4032/77450 [55:56<10:25:52,  1.96it/s]
  5%|▌         | 4033/77450 [55:57<10:26:15,  1.95it/s]
  5%|▌         | 4034/77450 [55:58<10:38:35,  1.92it/s]
  5%|▌         | 4035/77450 [55:58<10:40:35,  1.91it/s]
  5%|▌         | 4036/77450 [55:59<10:33:25,  1.93it/s]
  5%|▌         | 4037/77450 [55:59<10:59:57,  1.85it/s]
  5%|▌         | 4038/77450 [56:00<10:48:38,  1.89it/s]
  5%|▌         | 4039/77450 [56:00<10:28:48,  1.95it/s]
  5%|▌         | 4040/77450 [56:01<10:49:43,  1.88it/s]
  5%|▌         | 4041/77450 [56:01<10:46:51,  1.89it/s]
  5%|▌         | 4042/77450 [56:02<10:41:05,  1.91it/s]
  5%|▌         | 4043/77450 [56:02<10:50:47,  1.88it/s]
  5%|▌         | 4044/77450 [56:03<10:39:05,  1.91it/s]
  5%|▌         | 4045/77450 [56:03<10:30:35,  1.94it/s]
  5%|▌         | 4046/77450 [56:04<10:21:44,  1.97it/s]
  5%|▌         | 4047/77450 [56:04<10:10:15,  2.00it/s]
  5%|▌         | 4048/77450 [56:05<10:22:51,  1.96it/s]
  5%|▌         | 4049/77450 [56:05<10:36:34,  1.92it/s]
  5%|▌         | 4050/77450 [56:06<10:29:55,  1.94it/s]
  5%|▌         | 4051/77450 [56:06<10:41:22,  1.91it/s]
  5%|▌         | 4052/77450 [56:07<10:34:42,  1.93it/s]
  5%|▌         | 4053/77450 [56:07<10:29:20,  1.94it/s]
  5%|▌         | 4054/77450 [56:08<10:36:00,  1.92it/s]
  5%|▌         | 4055/77450 [56:08<10:43:54,  1.90it/s]
  5%|▌         | 4056/77450 [56:09<10:32:59,  1.93it/s]
  5%|▌         | 4057/77450 [56:09<10:22:13,  1.97it/s]
  5%|▌         | 4058/77450 [56:10<10:23:43,  1.96it/s]
  5%|▌         | 4059/77450 [56:10<10:28:02,  1.95it/s]
  5%|▌         | 4060/77450 [56:11<10:41:45,  1.91it/s]
  5%|▌         | 4061/77450 [56:11<10:20:30,  1.97it/s]
  5%|▌         | 4062/77450 [56:12<10:20:25,  1.97it/s]
  5%|▌         | 4063/77450 [56:13<10:18:35,  1.98it/s]
  5%|▌         | 4064/77450 [56:13<10:23:39,  1.96it/s]
  5%|▌         | 4065/77450 [56:14<10:26:23,  1.95it/s]
  5%|▌         | 4066/77450 [56:14<10:30:45,  1.94it/s]
  5%|▌         | 4067/77450 [56:15<10:43:57,  1.90it/s]
  5%|▌         | 4068/77450 [56:15<10:32:44,  1.93it/s]
  5%|▌         | 4069/77450 [56:16<10:29:37,  1.94it/s]
  5%|▌         | 4070/77450 [56:16<10:27:39,  1.95it/s]
  5%|▌         | 4071/77450 [56:17<10:20:26,  1.97it/s]
  5%|▌         | 4072/77450 [56:17<10:42:16,  1.90it/s]
  5%|▌         | 4073/77450 [56:18<10:42:32,  1.90it/s]
  5%|▌         | 4074/77450 [56:18<10:36:37,  1.92it/s]
  5%|▌         | 4075/77450 [56:19<10:33:55,  1.93it/s]
  5%|▌         | 4076/77450 [56:19<10:20:30,  1.97it/s]
  5%|▌         | 4077/77450 [56:20<10:13:05,  1.99it/s]
  5%|▌         | 4078/77450 [56:20<10:32:35,  1.93it/s]
  5%|▌         | 4079/77450 [56:21<10:33:44,  1.93it/s]
  5%|▌         | 4080/77450 [56:21<10:21:33,  1.97it/s]
  5%|▌         | 4081/77450 [56:22<10:40:11,  1.91it/s]
  5%|▌         | 4082/77450 [56:22<10:34:58,  1.93it/s]
  5%|▌         | 4083/77450 [56:23<10:30:06,  1.94it/s]
  5%|▌         | 4084/77450 [56:23<10:53:12,  1.87it/s]
  5%|▌         | 4085/77450 [56:24<10:53:28,  1.87it/s]
  5%|▌         | 4086/77450 [56:24<10:45:52,  1.89it/s]
  5%|▌         | 4087/77450 [56:25<10:56:47,  1.86it/s]
  5%|▌         | 4088/77450 [56:26<11:02:44,  1.84it/s]
  5%|▌         | 4089/77450 [56:26<10:52:06,  1.87it/s]
  5%|▌         | 4090/77450 [56:27<10:51:59,  1.88it/s]
  5%|▌         | 4091/77450 [56:27<10:49:28,  1.88it/s]
  5%|▌         | 4092/77450 [56:28<10:48:27,  1.89it/s]
  5%|▌         | 4093/77450 [56:28<10:33:41,  1.93it/s]
  5%|▌         | 4094/77450 [56:29<10:28:01,  1.95it/s]
  5%|▌         | 4095/77450 [56:29<10:24:09,  1.96it/s]
  5%|▌         | 4096/77450 [56:30<10:41:56,  1.90it/s]
  5%|▌         | 4097/77450 [56:30<10:41:27,  1.91it/s]
  5%|▌         | 4098/77450 [56:31<10:31:09,  1.94it/s]
  5%|▌         | 4099/77450 [56:31<10:29:30,  1.94it/s]
  5%|▌         | 4100/77450 [56:32<10:25:58,  1.95it/s]
                                                       

  5%|▌         | 4100/77450 [56:32<10:25:58,  1.95it/s]
  5%|▌         | 4101/77450 [56:32<10:14:29,  1.99it/s]
  5%|▌         | 4102/77450 [56:33<10:23:45,  1.96it/s]
  5%|▌         | 4103/77450 [56:33<10:25:43,  1.95it/s]
  5%|▌         | 4104/77450 [56:34<10:25:08,  1.96it/s]
  5%|▌         | 4105/77450 [56:34<10:30:21,  1.94it/s]
  5%|▌         | 4106/77450 [56:35<10:22:21,  1.96it/s]
  5%|▌         | 4107/77450 [56:35<10:21:36,  1.97it/s]
  5%|▌         | 4108/77450 [56:36<10:42:30,  1.90it/s]
  5%|▌         | 4109/77450 [56:36<10:36:23,  1.92it/s]
  5%|▌         | 4110/77450 [56:37<10:32:36,  1.93it/s]
  5%|▌         | 4111/77450 [56:37<10:35:44,  1.92it/s]
  5%|▌         | 4112/77450 [56:38<10:27:05,  1.95it/s]
  5%|▌         | 4113/77450 [56:39<10:42:16,  1.90it/s]
  5%|▌         | 4114/77450 [56:39<10:54:53,  1.87it/s]
  5%|▌         | 4115/77450 [56:40<10:45:27,  1.89it/s]
  5%|▌         | 4116/77450 [56:40<10:28:55,  1.94it/s]
  5%|▌         | 4117/77450 [56:41<10:27:37,  1.95it/s]
  5%|▌         | 4118/77450 [56:41<10:19:55,  1.97it/s]
  5%|▌         | 4119/77450 [56:42<10:28:15,  1.95it/s]
  5%|▌         | 4120/77450 [56:42<10:49:35,  1.88it/s]
  5%|▌         | 4121/77450 [56:43<10:31:57,  1.93it/s]
  5%|▌         | 4122/77450 [56:43<10:38:47,  1.91it/s]
  5%|▌         | 4123/77450 [56:44<10:26:35,  1.95it/s]
  5%|▌         | 4124/77450 [56:44<10:31:42,  1.93it/s]
  5%|▌         | 4125/77450 [56:45<10:22:51,  1.96it/s]
  5%|▌         | 4126/77450 [56:45<10:45:09,  1.89it/s]
  5%|▌         | 4127/77450 [56:46<10:43:33,  1.90it/s]
  5%|▌         | 4128/77450 [56:46<10:38:53,  1.91it/s]
  5%|▌         | 4129/77450 [56:47<10:28:36,  1.94it/s]
  5%|▌         | 4130/77450 [56:47<10:28:45,  1.94it/s]
  5%|▌         | 4131/77450 [56:48<10:25:12,  1.95it/s]
  5%|▌         | 4132/77450 [56:48<10:43:52,  1.90it/s]
  5%|▌         | 4133/77450 [56:49<10:36:35,  1.92it/s]
  5%|▌         | 4134/77450 [56:49<10:33:19,  1.93it/s]
  5%|▌         | 4135/77450 [56:50<10:21:35,  1.97it/s]
  5%|▌         | 4136/77450 [56:50<10:11:59,  2.00it/s]
  5%|▌         | 4137/77450 [56:51<10:15:18,  1.99it/s]
  5%|▌         | 4138/77450 [56:51<10:36:00,  1.92it/s]
  5%|▌         | 4139/77450 [56:52<10:23:00,  1.96it/s]
  5%|▌         | 4140/77450 [56:52<10:16:24,  1.98it/s]
  5%|▌         | 4141/77450 [56:53<10:16:52,  1.98it/s]
  5%|▌         | 4142/77450 [56:53<10:15:49,  1.98it/s]
  5%|▌         | 4143/77450 [56:54<10:30:27,  1.94it/s]
  5%|▌         | 4144/77450 [56:55<10:54:33,  1.87it/s]
  5%|▌         | 4145/77450 [56:55<10:41:59,  1.90it/s]
  5%|▌         | 4146/77450 [56:56<10:39:56,  1.91it/s]
  5%|▌         | 4147/77450 [56:56<10:38:52,  1.91it/s]
  5%|▌         | 4148/77450 [56:57<10:31:40,  1.93it/s]
  5%|▌         | 4149/77450 [56:57<10:33:24,  1.93it/s]
  5%|▌         | 4150/77450 [56:58<10:50:31,  1.88it/s]
  5%|▌         | 4151/77450 [56:58<10:43:30,  1.90it/s]
  5%|▌         | 4152/77450 [56:59<10:35:05,  1.92it/s]
  5%|▌         | 4153/77450 [56:59<10:21:48,  1.96it/s]
  5%|▌         | 4154/77450 [57:00<10:18:06,  1.98it/s]
  5%|▌         | 4155/77450 [57:00<10:13:44,  1.99it/s]
  5%|▌         | 4156/77450 [57:01<10:30:49,  1.94it/s]
  5%|▌         | 4157/77450 [57:01<10:31:43,  1.93it/s]
  5%|▌         | 4158/77450 [57:02<10:20:51,  1.97it/s]
  5%|▌         | 4159/77450 [57:02<10:25:22,  1.95it/s]
  5%|▌         | 4160/77450 [57:03<10:21:54,  1.96it/s]
  5%|▌         | 4161/77450 [57:03<10:29:40,  1.94it/s]
  5%|▌         | 4162/77450 [57:04<10:42:02,  1.90it/s]
  5%|▌         | 4163/77450 [57:04<10:36:13,  1.92it/s]
  5%|▌         | 4164/77450 [57:05<10:33:42,  1.93it/s]
  5%|▌         | 4165/77450 [57:05<10:39:37,  1.91it/s]
  5%|▌         | 4166/77450 [57:06<10:34:14,  1.93it/s]
  5%|▌         | 4167/77450 [57:06<10:25:21,  1.95it/s]
  5%|▌         | 4168/77450 [57:07<10:36:11,  1.92it/s]
  5%|▌         | 4169/77450 [57:07<10:34:45,  1.92it/s]
  5%|▌         | 4170/77450 [57:08<10:30:41,  1.94it/s]
  5%|▌         | 4171/77450 [57:08<10:33:19,  1.93it/s]
  5%|▌         | 4172/77450 [57:09<10:22:53,  1.96it/s]
  5%|▌         | 4173/77450 [57:09<10:14:37,  1.99it/s]
  5%|▌         | 4174/77450 [57:10<10:27:38,  1.95it/s]
  5%|▌         | 4175/77450 [57:11<10:24:02,  1.96it/s]
  5%|▌         | 4176/77450 [57:11<10:23:41,  1.96it/s]
  5%|▌         | 4177/77450 [57:12<10:29:24,  1.94it/s]
  5%|▌         | 4178/77450 [57:12<10:29:10,  1.94it/s]
  5%|▌         | 4179/77450 [57:13<10:18:33,  1.97it/s]
  5%|▌         | 4180/77450 [57:13<10:31:57,  1.93it/s]
  5%|▌         | 4181/77450 [57:14<10:26:14,  1.95it/s]
  5%|▌         | 4182/77450 [57:14<10:32:26,  1.93it/s]
  5%|▌         | 4183/77450 [57:15<10:47:24,  1.89it/s]
  5%|▌         | 4184/77450 [57:15<10:53:10,  1.87it/s]
  5%|▌         | 4185/77450 [57:16<10:40:46,  1.91it/s]
  5%|▌         | 4186/77450 [57:16<10:47:57,  1.88it/s]
  5%|▌         | 4187/77450 [57:17<10:36:09,  1.92it/s]
  5%|▌         | 4188/77450 [57:17<10:37:49,  1.91it/s]
  5%|▌         | 4189/77450 [57:18<10:35:41,  1.92it/s]
  5%|▌         | 4190/77450 [57:18<10:31:46,  1.93it/s]
  5%|▌         | 4191/77450 [57:19<10:23:25,  1.96it/s]
  5%|▌         | 4192/77450 [57:19<10:33:12,  1.93it/s]
  5%|▌         | 4193/77450 [57:20<10:24:38,  1.95it/s]
  5%|▌         | 4194/77450 [57:20<10:23:43,  1.96it/s]
  5%|▌         | 4195/77450 [57:21<10:25:54,  1.95it/s]
  5%|▌         | 4196/77450 [57:21<10:28:56,  1.94it/s]
  5%|▌         | 4197/77450 [57:22<10:23:40,  1.96it/s]
  5%|▌         | 4198/77450 [57:22<10:35:04,  1.92it/s]
  5%|▌         | 4199/77450 [57:23<10:17:44,  1.98it/s]
  5%|▌         | 4200/77450 [57:23<10:13:04,  1.99it/s]
                                                       

  5%|▌         | 4200/77450 [57:23<10:13:04,  1.99it/s]
  5%|▌         | 4201/77450 [57:24<10:25:55,  1.95it/s]
  5%|▌         | 4202/77450 [57:24<10:24:12,  1.96it/s]
  5%|▌         | 4203/77450 [57:25<10:36:23,  1.92it/s]
  5%|▌         | 4204/77450 [57:26<10:57:04,  1.86it/s]
  5%|▌         | 4205/77450 [57:26<10:50:57,  1.88it/s]
  5%|▌         | 4206/77450 [57:27<10:59:00,  1.85it/s]
  5%|▌         | 4207/77450 [57:27<10:50:45,  1.88it/s]
  5%|▌         | 4208/77450 [57:28<10:38:15,  1.91it/s]
  5%|▌         | 4209/77450 [57:28<10:33:40,  1.93it/s]
  5%|▌         | 4210/77450 [57:29<10:42:39,  1.90it/s]
  5%|▌         | 4211/77450 [57:29<10:57:26,  1.86it/s]
  5%|▌         | 4212/77450 [57:30<10:51:56,  1.87it/s]
  5%|▌         | 4213/77450 [57:30<10:36:01,  1.92it/s]
  5%|▌         | 4214/77450 [57:31<10:34:57,  1.92it/s]
  5%|▌         | 4215/77450 [57:31<10:28:38,  1.94it/s]
  5%|▌         | 4216/77450 [57:32<10:35:55,  1.92it/s]
  5%|▌         | 4217/77450 [57:32<10:24:17,  1.96it/s]
  5%|▌         | 4218/77450 [57:33<10:26:05,  1.95it/s]
  5%|▌         | 4219/77450 [57:33<10:17:30,  1.98it/s]
  5%|▌         | 4220/77450 [57:34<10:14:59,  1.98it/s]
  5%|▌         | 4221/77450 [57:34<10:16:45,  1.98it/s]
  5%|▌         | 4222/77450 [57:35<10:43:55,  1.90it/s]
  5%|▌         | 4223/77450 [57:35<10:40:33,  1.91it/s]
  5%|▌         | 4224/77450 [57:36<10:23:59,  1.96it/s]
  5%|▌         | 4225/77450 [57:36<10:23:00,  1.96it/s]
  5%|▌         | 4226/77450 [57:37<10:25:41,  1.95it/s]
  5%|▌         | 4227/77450 [57:37<10:27:53,  1.94it/s]
